Info 0    [18:38:35.714] Starting TS Server
Info 8934 [19:12:47.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8935 [19:12:47.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 603 structureChanged: false Elapsed: 59.00206300057471ms
Info 8936 [19:12:47.123] Different program with same set of files:: structureIsReused:: 2
Info 8937 [19:12:47.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8938 [19:12:47.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 604 structureChanged: false Elapsed: 54.671373000368476ms
Info 8939 [19:12:47.711] Different program with same set of files:: structureIsReused:: 2
Info 8940 [19:12:48.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8941 [19:12:48.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 605 structureChanged: false Elapsed: 55.43979400023818ms
Info 8942 [19:12:48.163] Different program with same set of files:: structureIsReused:: 2
Info 8943 [19:12:49.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8944 [19:12:49.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 606 structureChanged: false Elapsed: 55.02572500053793ms
Info 8945 [19:12:49.815] Different program with same set of files:: structureIsReused:: 2
Info 8946 [19:12:50.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8947 [19:12:50.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 607 structureChanged: false Elapsed: 60.8809479996562ms
Info 8948 [19:12:50.314] Different program with same set of files:: structureIsReused:: 2
Info 8949 [19:12:50.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8950 [19:12:50.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 608 structureChanged: false Elapsed: 58.34055900014937ms
Info 8951 [19:12:50.958] Different program with same set of files:: structureIsReused:: 2
Info 8952 [19:12:58.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8953 [19:12:58.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 609 structureChanged: false Elapsed: 53.15437799971551ms
Info 8954 [19:12:58.144] Different program with same set of files:: structureIsReused:: 2
Info 8955 [19:13:00.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8956 [19:13:00.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 610 structureChanged: false Elapsed: 53.277830000035465ms
Info 8957 [19:13:00.407] Different program with same set of files:: structureIsReused:: 2
Info 8958 [19:13:01.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8959 [19:13:01.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 611 structureChanged: false Elapsed: 51.609213000163436ms
Info 8960 [19:13:01.108] Different program with same set of files:: structureIsReused:: 2
Info 8961 [19:13:02.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8962 [19:13:02.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 612 structureChanged: false Elapsed: 70.69074800051749ms
Info 8963 [19:13:02.111] Different program with same set of files:: structureIsReused:: 2
Info 8964 [19:13:02.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8965 [19:13:02.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 613 structureChanged: false Elapsed: 54.161648999899626ms
Info 8966 [19:13:02.961] Different program with same set of files:: structureIsReused:: 2
Info 8967 [19:13:21.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8968 [19:13:21.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 614 structureChanged: false Elapsed: 64.94713800027966ms
Info 8969 [19:13:21.960] Different program with same set of files:: structureIsReused:: 2
Info 8970 [19:13:21.961] getCompletionData: Get current token: 0.008038000203669071
Info 8971 [19:13:21.961] getCompletionData: Is inside comment: 0.004769999533891678
Info 8972 [19:13:21.961] getCompletionData: Get previous token 1: 0.040485999546945095
Info 8973 [19:13:21.961] getCompletionData: Get previous token 2: 0.02330600004643202
Info 8974 [19:13:21.961] getCompletionsAtPosition: isCompletionListBlocker: 0.003782999701797962
Info 8975 [19:13:21.961] Returning an empty list because completion was requested in an invalid position.
Info 8976 [19:13:22.075] getCompletionData: Get current token: 0.006534000858664513
Info 8977 [19:13:22.075] getCompletionData: Is inside comment: 0.004495999775826931
Info 8978 [19:13:22.075] getCompletionData: Get previous token 1: 0.019821999594569206
Info 8979 [19:13:22.075] getCompletionData: Get previous token 2: 0.02378800045698881
Info 8980 [19:13:22.075] getCompletionsAtPosition: isCompletionListBlocker: 0.003913000226020813
Info 8981 [19:13:22.075] Returning an empty list because completion was requested in an invalid position.
Info 8982 [19:13:22.078] getCompletionData: Get current token: 0.02544999960809946
Info 8983 [19:13:22.078] getCompletionData: Is inside comment: 0.013292999938130379
Info 8984 [19:13:22.078] getCompletionData: Get previous token 1: 0.06728099938482046
Info 8985 [19:13:22.078] getCompletionData: Get previous token 2: 0.05767300073057413
Info 8986 [19:13:22.078] getCompletionsAtPosition: isCompletionListBlocker: 0.007563999854028225
Info 8987 [19:13:22.078] Returning an empty list because completion was requested in an invalid position.
Info 8988 [19:13:22.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8989 [19:13:22.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 615 structureChanged: false Elapsed: 60.18997900001705ms
Info 8990 [19:13:22.362] Different program with same set of files:: structureIsReused:: 2
Info 8991 [19:13:22.363] getCompletionData: Get current token: 0.007115999236702919
Info 8992 [19:13:22.363] getCompletionData: Is inside comment: 0.006598999723792076
Info 8993 [19:13:22.363] getCompletionData: Get previous token 1: 0.033568000420928
Info 8994 [19:13:22.363] getCompletionData: Get previous token 2: 0.02148899994790554
Info 8995 [19:13:22.363] getCompletionsAtPosition: isCompletionListBlocker: 0.0035819998010993004
Info 8996 [19:13:22.363] Returning an empty list because completion was requested in an invalid position.
Info 8997 [19:13:22.506] getCompletionData: Get current token: 0.006540999747812748
Info 8998 [19:13:22.506] getCompletionData: Is inside comment: 0.00454500038176775
Info 8999 [19:13:22.506] getCompletionData: Get previous token 1: 0.019549000076949596
Info 9000 [19:13:22.506] getCompletionData: Get previous token 2: 0.021603000350296497
Info 9001 [19:13:22.506] getCompletionsAtPosition: isCompletionListBlocker: 0.003371000289916992
Info 9002 [19:13:22.506] Returning an empty list because completion was requested in an invalid position.
Info 9003 [19:13:22.509] getCompletionData: Get current token: 0.010358000174164772
Info 9004 [19:13:22.509] getCompletionData: Is inside comment: 0.007168999873101711
Info 9005 [19:13:22.509] getCompletionData: Get previous token 1: 0.030532999895513058
Info 9006 [19:13:22.509] getCompletionData: Get previous token 2: 0.027692999690771103
Info 9007 [19:13:22.509] getCompletionsAtPosition: isCompletionListBlocker: 0.004235000349581242
Info 9008 [19:13:22.509] Returning an empty list because completion was requested in an invalid position.
Info 9009 [19:14:08.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9010 [19:14:09.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 616 structureChanged: false Elapsed: 126.24820099957287ms
Info 9011 [19:14:09.054] Different program with same set of files:: structureIsReused:: 2
Info 9012 [19:14:09.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9013 [19:14:09.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 617 structureChanged: false Elapsed: 71.97221099957824ms
Info 9014 [19:14:09.128] Different program with same set of files:: structureIsReused:: 2
Info 9015 [19:14:10.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9016 [19:14:10.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 618 structureChanged: false Elapsed: 74.30210100021213ms
Info 9017 [19:14:10.217] Different program with same set of files:: structureIsReused:: 2
Info 9018 [19:14:10.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9019 [19:14:10.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 619 structureChanged: false Elapsed: 56.08440500032157ms
Info 9020 [19:14:10.276] Different program with same set of files:: structureIsReused:: 2
Info 9021 [19:14:10.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9022 [19:14:10.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 620 structureChanged: true Elapsed: 114.97692999988794ms
Info 9023 [19:14:10.659] Project '/dev/null/inferredProject1*' (Inferred)
Info 9024 [19:14:10.660] 	Files (211)

Info 9025 [19:14:10.660] -----------------------------------------------
Info 9026 [19:14:10.660] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 9027 [19:14:10.660] 	Files (90)

Info 9028 [19:14:10.660] -----------------------------------------------
Info 9029 [19:14:10.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9030 [19:14:11.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 621 structureChanged: true Elapsed: 113.6941370004788ms
Info 9031 [19:14:11.045] Different program with same set of files:: structureIsReused:: 1
Info 9032 [19:14:11.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9033 [19:14:11.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 622 structureChanged: true Elapsed: 93.18041899986565ms
Info 9034 [19:14:11.214] Project '/dev/null/inferredProject1*' (Inferred)
Info 9035 [19:14:11.214] 	Files (201)

Info 9036 [19:14:11.214] -----------------------------------------------
Info 9037 [19:14:11.214] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 9038 [19:14:11.214] 	Files (90)

Info 9039 [19:14:11.214] -----------------------------------------------
Info 9040 [19:14:11.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9041 [19:14:11.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 623 structureChanged: true Elapsed: 101.39936199970543ms
Info 9042 [19:14:11.766] Project '/dev/null/inferredProject1*' (Inferred)
Info 9043 [19:14:11.766] 	Files (202)

Info 9044 [19:14:11.766] -----------------------------------------------
Info 9045 [19:14:11.766] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 9046 [19:14:11.766] 	Files (90)

Info 9047 [19:14:11.766] -----------------------------------------------
Info 9048 [19:14:12.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9049 [19:14:12.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 624 structureChanged: false Elapsed: 65.49066799972206ms
Info 9050 [19:14:12.280] Different program with same set of files:: structureIsReused:: 2
Info 9051 [19:15:27.449] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9052 [19:15:27.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 245 structureChanged: false Elapsed: 79.06630000006407ms
Info 9053 [19:15:27.529] Different program with same set of files:: structureIsReused:: 2
Info 9054 [19:15:27.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9055 [19:15:27.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 625 structureChanged: false Elapsed: 57.77912199962884ms
Info 9056 [19:15:27.777] Different program with same set of files:: structureIsReused:: 2
Info 9057 [19:15:27.949] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9058 [19:15:28.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 246 structureChanged: false Elapsed: 53.21774899959564ms
Info 9059 [19:15:28.003] Different program with same set of files:: structureIsReused:: 2
Info 9060 [19:15:28.583] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9061 [19:15:28.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 247 structureChanged: false Elapsed: 61.56446099933237ms
Info 9062 [19:15:28.645] Different program with same set of files:: structureIsReused:: 2
Info 9063 [19:15:28.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9064 [19:15:28.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 626 structureChanged: false Elapsed: 54.04477600008249ms
Info 9065 [19:15:28.887] Different program with same set of files:: structureIsReused:: 2
Info 9066 [19:15:29.094] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9067 [19:15:29.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 248 structureChanged: false Elapsed: 46.704382999800146ms
Info 9068 [19:15:29.141] Different program with same set of files:: structureIsReused:: 2
Info 9069 [19:15:29.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9070 [19:15:29.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 627 structureChanged: false Elapsed: 44.21444400027394ms
Info 9071 [19:15:29.234] Different program with same set of files:: structureIsReused:: 2
Info 9072 [19:15:29.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9073 [19:15:29.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 628 structureChanged: false Elapsed: 73.91961800027639ms
Info 9074 [19:15:29.778] Different program with same set of files:: structureIsReused:: 2
Info 9075 [19:15:29.779] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 9076 [19:15:29.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 249 structureChanged: false Elapsed: 46.30562400072813ms
Info 9077 [19:15:29.826] Different program with same set of files:: structureIsReused:: 2
Info 9078 [19:15:34.402] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9079 [19:15:34.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 160 structureChanged: false Elapsed: 73.42819899972528ms
Info 9080 [19:15:34.475] Different program with same set of files:: structureIsReused:: 2
Info 9081 [19:15:34.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9082 [19:15:34.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 629 structureChanged: false Elapsed: 44.69681499991566ms
Info 9083 [19:15:34.645] Different program with same set of files:: structureIsReused:: 2
Info 9084 [19:15:35.419] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 9085 [19:15:35.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 161 structureChanged: false Elapsed: 50.59871799964458ms
